Watching for file changes with StatReloader
"GET /admin HTTP/1.1" 301 0
"GET /api/posts/posts/19/ HTTP/1.1" 200 1033
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 14114
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 26
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 14825
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 27
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 15537
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 27
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 16249
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 27
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 16961
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 27
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 17673
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6160
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6160
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6160
"OPTIONS /api/users/8/ HTTP/1.1" 200 0
"OPTIONS /api/users/8/posts/?page=1 HTTP/1.1" 200 0
"GET /api/users/8/ HTTP/1.1" 200 518
"GET /api/users/8/posts/?page=1 HTTP/1.1" 200 2117
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"OPTIONS /api/users/follows/follow/ HTTP/1.1" 200 0
"POST /api/users/follows/follow/ HTTP/1.1" 201 26
"GET /api/users/8/ HTTP/1.1" 200 517
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 600
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 600
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6158
"OPTIONS /api/users/7/posts/?page=1 HTTP/1.1" 200 0
"OPTIONS /api/users/7/ HTTP/1.1" 200 0
"GET /api/users/7/ HTTP/1.1" 200 518
"GET /api/users/7/posts/?page=1 HTTP/1.1" 200 2118
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"POST /api/users/follows/follow/ HTTP/1.1" 201 26
"GET /api/users/7/ HTTP/1.1" 200 517
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6156
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1149
Bad Request: /api/users/follows/follow/
"POST /api/users/follows/follow/ HTTP/1.1" 400 30
D:\miko\backend\apps\users\views.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/users/5/following/ HTTP/1.1" 200 1089
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1087
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1087
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1087
D:\miko\backend\apps\users\views.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1087
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6156
"OPTIONS /api/users/9/ HTTP/1.1" 200 0
"OPTIONS /api/users/9/posts/?page=1 HTTP/1.1" 200 0
"GET /api/users/9/posts/?page=1 HTTP/1.1" 200 1089
"GET /api/users/9/ HTTP/1.1" 200 518
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"POST /api/users/follows/follow/ HTTP/1.1" 201 26
"GET /api/users/9/ HTTP/1.1" 200 517
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1605
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
"GET /api/users/8/ HTTP/1.1" 200 517
"GET /api/users/8/posts/?page=1 HTTP/1.1" 200 2115
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"OPTIONS /api/users/8/followers/?page=1 HTTP/1.1" 200 0
"GET /api/users/8/followers/?page=1 HTTP/1.1" 200 569
"OPTIONS /api/users/8/following/?page=1 HTTP/1.1" 200 0
"GET /api/users/8/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/8/followers/?page=1 HTTP/1.1" 200 569
"GET /api/users/8/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/8/followers/?page=1 HTTP/1.1" 200 569
"GET /api/users/8/posts/?page=1 HTTP/1.1" 200 2115
"GET /api/users/8/followers/?page=1 HTTP/1.1" 200 569
"GET /api/users/8/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/8/followers/?page=1 HTTP/1.1" 200 569
D:\miko\backend\apps\posts\models.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/users/8/followers/?page=1 HTTP/1.1" 200 569
"GET /api/users/8/ HTTP/1.1" 200 517
"GET /api/users/8/ HTTP/1.1" 200 517
"GET /api/users/8/followers/?page=1 HTTP/1.1" 200 569
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/users/8/ HTTP/1.1" 200 517
"GET /api/users/8/followers/?page=1 HTTP/1.1" 200 569
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1605
"OPTIONS /api/users/7/following/?page=1 HTTP/1.1" 200 0
"GET /api/users/7/ HTTP/1.1" 200 517
"GET /api/users/7/following/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/7/posts/?page=1 HTTP/1.1" 200 2116
"OPTIONS /api/messages/conversations/ HTTP/1.1" 200 0
"GET /api/messages/conversations/ HTTP/1.1" 200 52
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1605
"GET /api/users/7/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/7/ HTTP/1.1" 200 517
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/messages/conversations/ HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1605
"GET /api/users/7/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/7/ HTTP/1.1" 200 517
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/messages/conversations/ HTTP/1.1" 200 52
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1605
"GET /api/users/7/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/7/ HTTP/1.1" 200 517
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/messages/conversations/ HTTP/1.1" 200 52
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1605
"GET /api/users/7/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/7/ HTTP/1.1" 200 517
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"OPTIONS /api/messages/start-conversation/ HTTP/1.1" 200 0
"POST /api/messages/start-conversation/ HTTP/1.1" 201 1763
"OPTIONS /api/messages/conversations/1/ HTTP/1.1" 200 0
"OPTIONS /api/messages/conversations/1/messages/ HTTP/1.1" 200 0
"GET /api/messages/conversations/1/messages/ HTTP/1.1" 200 52
"GET /api/messages/conversations/1/ HTTP/1.1" 200 1763
"GET /api/messages/conversations/1/messages/ HTTP/1.1" 200 52
"POST /api/messages/conversations/1/messages/ HTTP/1.1" 201 17
"GET /api/messages/conversations/1/messages/ HTTP/1.1" 200 698
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"OPTIONS /api/users/7/followers/?page=1 HTTP/1.1" 200 0
"GET /api/users/7/followers/?page=1 HTTP/1.1" 200 569
"GET /api/users/7/posts/?page=1 HTTP/1.1" 200 2116
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
"GET /api/users/bookmarked-posts/?page=1 HTTP/1.1" 200 1084
"GET /api/messages/conversations/ HTTP/1.1" 200 2415
"GET /api/messages/conversations/1/messages/ HTTP/1.1" 200 698
"GET /api/messages/conversations/1/ HTTP/1.1" 200 2363
"GET /api/messages/conversations/ HTTP/1.1" 200 2415
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 2115
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1605
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
"GET /api/messages/conversations/ HTTP/1.1" 200 2415
"OPTIONS /api/users/bookmarked-posts/?page=1 HTTP/1.1" 200 0
"GET /api/users/bookmarked-posts/?page=1 HTTP/1.1" 200 1084
"GET /api/messages/conversations/ HTTP/1.1" 200 2415
"GET /api/users/bookmarked-posts/?page=1 HTTP/1.1" 200 1084
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1605
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 2115
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 2115
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
"GET /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 6155
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
"GET /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 6155
"GET /api/posts/posts/?ordering=-views_count HTTP/1.1" 200 6155
"GET /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 6155
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
"OPTIONS /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
"OPTIONS /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 0
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
"OPTIONS /api/users/5/ HTTP/1.1" 200 0
"OPTIONS /api/users/5/posts/?page=1 HTTP/1.1" 200 0
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"OPTIONS /api/users/5/following/?page=1 HTTP/1.1" 200 0
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 1605
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6155
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
